@ani_version2  なかなか面白いですよ！ bgmもイイ感じで！！
シールが欲しくて、セブンでアイス2個買ったなんて口が裂けても言えない。 https://t.co/MN0Mx7B3zL
@ImRikoxxx  うわ、天国、、、 行きたい、、、
@ImRikoxxx  東京行きたい！ 東京には天国がある！！
部屋片付けたし寝る 誰でもいいから2:00に起こして〜
@ImRikoxxx  おいこら、バカにしたろ笑 すぐ行くから待ってろ笑笑
【10/5発売】忘れらんねえよ『俺よ届け』(映画「何者」劇中曲) https://t.co/FKeyt9dS17
@oktn823 休め、治せ笑
RT @yurikamo7: 恋ダンス踊ってくれた（笑）  面白いありがとう😂💕 https://t.co/biay0lB2s6
RT @eigacom: [映画ニュース] MONKEY MAJIK、原点回帰のライブハウスツアーを全国47都道府県で開催 https://t.co/RAaGR6g9re #映画 #eiga https://t.co/1vi7SvlpgX
やっぱFPSは苦手
クリスマス終了のお知らせ。 おれは皆の先行きます。 https://t.co/UwkGeL12ya
この時期はHawaiian6に限る。
明日は全裸で大掃除でもするかな。
今起きたから掃除やめて ラーメン食い行く もちろん全裸で
@t_soccer0824  正気じゃねえわ、 どうしよう笑
@oshidasei0423  カップルは見向きもしないんで大丈夫かと、、、笑
@oshidasei0423  電車で自分探しの旅に出てます！  、、、嘘です笑
レンゲが立ちます。 ちなみにラーメンです。 https://t.co/cY2SGyNR40
@ani_version2  おれですか、 右利きです！
@ani_version2  いやでも小さいんで分かりづらいっすよ笑
ラーメン屋の店長がまひろに似てたから、 まひろ載せるわ。 https://t.co/A00j237BSN
@ani_version2  今日の夜調べます。 おれコレ病院行きかもしれないんで、、、
@p345Yr18p3ptcvq @0212Sketdan  なんか臭うよな。 ちなみに、これ画面こするとまひろの匂いが出てくるよ！ みんな試して見てね！
@ani_version2  病院の前に少しでもチントレしないとアカンですな、、、
@ani_version2 次に会うときまでに鍛えますよ〜！笑
@ani_version2  予定が立て込んでなければ行かしていただきたいです！！笑
@0212Sketdan @p345Yr18p3ptcvq  まひろは相変わらずだな。 そう、相変わらず臭うぜ 変わってなくて嬉しいよ。
@0212Sketdan @p345Yr18p3ptcvq  その強靭なメンタルとブレない意思は認めよう。 だが臭い。
@0212Sketdan @p345Yr18p3ptcvq  相変わらずだな。 住所貼るからコシヒカリ送って。
@0212Sketdan @p345Yr18p3ptcvq  愛知県杁ヶ池507イーストヒルズB棟、ここに送ってね。
この時期に来る、 通信制限と言う悪夢。 そして、 寝れないと言う絶望。
少し遅めのクリスマスプレゼントかな。 https://t.co/o25WahYYMK
#nowplaying Get Lucky - Daft Punk
ラスト学食、 大地の恵みに感謝を込めて、 いただきます。 https://t.co/E0uW78WAVe
あけまして おめでとうございます。 今年は酉年ですね。 今年も何卒宜しく お願い致します。 https://t.co/hiU037PGf7
ちょこのわーる、うまみーる https://t.co/D0Af8QzK7N
@ibu19980214 あ、それおれの異名やん
浜松で今日おれとれんぺーと カラオケ行きたい人募集中
動物に埋もれて もふもふ死にたい
寝れぬ、誰か子守唄。
朝ですね！ 朝ですよ！ 皆今日も1日頑張ろう！
世界で一つだけの、キングダム ハーツ時計が届く！「MEMORIAL CLOCK」プレゼントキャンペーン https://t.co/eTzoyl7vB0 #キングダムハーツ15周年 #俺はいつでもそばにいるよ
唇の乾燥が酷すぎて 唇に新たな可能性を感じる 今日この頃
https://t.co/FalmSN1Vxf
そんな返事求めてない。 https://t.co/rDaT59Y8dk
これだけ食べれば身長伸びる https://t.co/tjmMkGRrLb
@eijinnnnnn 暇な時連絡くれりゃ、奢ったる笑
@eijinnnnnn ええで、おれはいつでも暇やでな笑
@t_soccer0824 @eijinnnnnn 良かろう笑
@Version2_bass もっと欲しいっす笑
誰か昨日のアナザースカイ録ってない？
https://t.co/MxV4wV2xWq
T2落トシタ人連絡求ム
RT @fp_Yamaryu: いよいよです！  #あすこん #NG #おれの方が後ろにいるのに顔の大きさが同じ #遠近法 https://t.co/WtVt5pEerj
@toshi_running 全部よこせ
@toshi_running リア充爆発♡
ららららい https://t.co/upaR1GLfep
@9_1020 杉山涙目
打首獄門同好会「きのこたけのこ戦争」 https://t.co/CNyD8a3t8b
藤原さくら - 「Soup」 (short ver.) https://t.co/BAEp8yN79g
今更やけどラブソング見る奴 主題歌かわええのう
金も飯もねえ ヒモになりてえ
包包亭だと、、、、 行ってみたい、、、、
にごりはうまみ https://t.co/hvNUBcS6Lm
スギヤマで スギヤマカードを作った スギヤマ
キリンのチ◯コを探して はや5分経過 https://t.co/bZLWctgmKt
チ◯コ無くてガッカリ
家ではゲームかマンガ 外出ればゲーセン クズニート生活 https://t.co/CzVubEcGzt
@KEICHAN725 ありがと笑
@KEICHAN725 おお、何かあったら相談乗るよ笑
@KEICHAN725 任せろ、ゲームがんばれ笑
フォロワーさんに聞いてみよう 杉山 涼の印象は？  1 抱かれたい 2 クレイジー 3 美少女 4 変態  https://t.co/zm0LVoJpbP
アンケート投票してくれた みんなありがとー！
俺、変態らしい。  今まで気づかなかった、 気づかせてくれてありがとう。
@toshi_running としやには敵わねえよ
「抱かれたい」に投票してくれた人、一回4000円です。 募集してます。
あら、まだアンケート終わってなかった。 抱かれたいだけ投票募集してます。
@toshi_running どの口が言うんだか笑
ありあり https://t.co/FS75O9CpqL
入浴剤入れた久々の風呂 コレ入浴剤ちゃう、、、  紅茶パックやんけ
@KtKyouyu 風呂の中でメチャ揉んでまった
@namiki9618 身体が紅茶臭い笑
バレンタイン前だからって うかれてるカップルに 制裁を与えるため 長久手イオンに行きます。 注意して下さい。
高解像度と 高フレームレート化を施した、 最新の「ペラペラソース」 https://t.co/dCtrSPMQVn
@4_lest ぜひぜひ！ チラ見大歓迎です笑
@4_lest うんこだ捨てろー！
@4_lest やったほうがいいですよ！ 空耳だけでも買う価値アリです笑
@4_lest 可愛いすね笑 一緒にやりましょ！
杉山保険金生活
なんなん https://t.co/XlLm25ISUX
@ani_version2 去年一年で大分進化しましたぜ笑
thebboyspot's video https://t.co/98Ki1IapfO かわええ
@ani_version2 了解です！！
ただいま浜松。 おかえり、と 出迎えてくれたのが さんたでした。 https://t.co/kmgY4iRIGj
麺をすすり、 スープを飲み干し、 初めて与えられる称号 https://t.co/AlutG96A7w
卒業て言う 後輩の成長を見れて 今日一日大満足
ただいま愛知。 そして おかえり、と 出迎えてくれたのが 濡れた洗濯物でした。
RT @ZeldaOfficialJP: さあ、冒険の幕開けだ。 https://t.co/ofOiHJlLgK
ごまだれ〜 https://t.co/VauGQLxHfv
@oUo_non ちょいと並んだ、抽選やった！！笑
@pocky887 オデッセイでしたっけ？？
@oUo_non 結構楽しいよ！ 買う価値あり笑
@oUo_non しないのね！ 勿体無い〜笑
@pocky887  そう言えば今回珍しく、マリオ同時発売じゃないかもです。笑
@pocky887 初めてのwii的なのも無いです笑
MONGOL800 Don't worry be happy https://t.co/K2Kx4ssTkY
ねーちゃん ウサギだったら 全部好きなわけちゃうで https://t.co/6MGIom3W5R
3、4回しか授業行ってない インテリア設計が取れてた わけわかめ
RT @o_okiami: いちご100%の続編かぁ～楽しみだな～ https://t.co/RzGuMntEoc
誰かトイレットペーパー支援して
トイレットペーパー確保 やっぱ現地調達 ネイキッドの状態
RT @nico000ttc: フォロワー様3000人記念ブレイクダンスオリジナルネタ集第2弾!!💃✨ RTやいいね、応援など本当にいつもありがとうございます&gt;_&lt;!! これからも頑張ります🔥  #ACE_SPEC #青春狂騒曲 #サンボマスター #NARUTO #Nicoネタ…
あれコレ、 テレビ見てパンダの名前で 爆笑してるのって俺だけ？
RT @skmr_29: エイプリルフールのうさまる https://t.co/dFCVi7LP4f
実はおれ、天パじゃなくて 月1でパーマかけてます。
夜桜、花見 https://t.co/t1KV24J24W
目がギンギン寝れぬ。 https://t.co/CBV7HZjMXs
ゴチソウサマンチ https://t.co/9RIdG1N9wL
大学生になってまで子供の隣で ガチャガチャガチャガチャ  ハチ公かわええ。 https://t.co/UsSRbGGsL0
バイト5つくらい落ちて やっと決まりそうな 社会不適合者。 https://t.co/rjdR9xgV4R
【MV】忘れらんねえよ「ばかばっか」 https://t.co/zH2dH6LMmD
あわわ、This man
美味い、でも豆が一番美味い。 https://t.co/EuVCgFBNye
うさまる9を買えたので、 持ってるうさまるを振り返る。 ああ、 うさまるならペットに出来る。 https://t.co/3UI4jRUKw7
RT @shun0906ika: 久々にクソ笑ったww 「僕アルバイトォォォォオ‼︎」 https://t.co/Bs7V1CDNic
花の蜜吸いに ここまで来てやった https://t.co/D6w0xzne1s
@konkun002 心霊写真やんけ、こら
夜に寝付ける方法 誰か教えて下さい。 それか良い催眠術師 紹介して下さい。
@MrYyyYyYyYYYYY 調べてみるかな笑
たくとin山梨 カッコいいよ、 おつかれさま。 https://t.co/H85F7lhGjP
ありがとう、 世の中が狭くて助かった件。 https://t.co/VBTfJnrTPP
6/26新刊ハント化計画。 欲を言えば連載も再開して。
RT @mheaden31: 😂😂😂💀💀💀 Jitt started 💩💩💩💩 https://t.co/EPYlNtPsEj
周りの人やフォロワーによると、杉山 涼さんについてはっきりしてほしい事は、「下ネタは平気なのかどうか」だそうです。  平気です、 むしろ三食下ネタで生きてます。  https://t.co/5OWcWSRn9M
@ryooooooo12345 元気してる？
@ryooooooo12345 ん、3/4殺しくらいかな
カニカマの進化がすごい、 カニさん涙目。
@ryooooooo12345 ぜったいだぞ！ やくそくだぞ！ 夏テニス教えて！
楽しみにしてたスーパーカップ 冷蔵庫ってて液体やし
@oktn823  いぶき不適切疑惑 https://t.co/EOn8kibzhA
@oktn823 いぶきが不適切ちゃうんか、 いぶきが不適切かと思った。 それなら納得できるから。
@oktn823 やかましいわ
@toshi_running おれも豊田で看板持ってる
@toshi_running 看板早く終わったら、 おれもチャリバトる
